date,y_true,y_pred,y_proba,mode,label,penalty
2022-10-11 22:00:00,1,1,0.9999295735227134,tech_momentum_regime,y_up_5d,l2
2022-10-12 22:00:00,1,1,0.861664456700417,tech_momentum_regime,y_up_5d,l2
2022-10-13 22:00:00,1,1,0.9999995965148312,tech_momentum_regime,y_up_5d,l2
2022-10-16 22:00:00,1,1,0.9953952188245371,tech_momentum_regime,y_up_5d,l2
2022-10-17 22:00:00,1,1,0.9984158530889855,tech_momentum_regime,y_up_5d,l2
2022-10-18 22:00:00,1,1,0.9999346269664905,tech_momentum_regime,y_up_5d,l2
2022-10-19 22:00:00,1,1,0.9999991011791459,tech_momentum_regime,y_up_5d,l2
2022-10-20 22:00:00,1,1,0.9789667890442759,tech_momentum_regime,y_up_5d,l2
2022-10-23 22:00:00,1,0,0.10310033137720374,tech_momentum_regime,y_up_5d,l2
2022-10-24 22:00:00,0,0,5.21966993339189e-06,tech_momentum_regime,y_up_5d,l2
2022-10-25 22:00:00,0,0,0.00037881239881547263,tech_momentum_regime,y_up_5d,l2
2022-10-26 22:00:00,0,1,0.7206753001627589,tech_momentum_regime,y_up_5d,l2
2022-10-27 22:00:00,0,0,7.940324680750989e-12,tech_momentum_regime,y_up_5d,l2
2022-10-30 23:00:00,0,0,1.581694517909839e-10,tech_momentum_regime,y_up_5d,l2
2022-10-31 23:00:00,0,0,8.637288908101319e-08,tech_momentum_regime,y_up_5d,l2
2022-11-01 23:00:00,0,0,0.004426151822380734,tech_momentum_regime,y_up_5d,l2
2022-11-02 23:00:00,1,1,0.9998083583064914,tech_momentum_regime,y_up_5d,l2
2022-11-03 23:00:00,1,1,0.9999955707096226,tech_momentum_regime,y_up_5d,l2
2022-11-06 23:00:00,1,1,0.9999830131287077,tech_momentum_regime,y_up_5d,l2
2022-11-07 23:00:00,1,1,0.9999953410292567,tech_momentum_regime,y_up_5d,l2
2022-11-08 23:00:00,1,1,0.9999999999244935,tech_momentum_regime,y_up_5d,l2
2022-11-09 23:00:00,1,0,0.20479302834266966,tech_momentum_regime,y_up_5d,l2
2022-11-10 23:00:00,1,0,0.0034137497087472,tech_momentum_regime,y_up_5d,l2
2022-11-13 23:00:00,0,0,0.0953116997751164,tech_momentum_regime,y_up_5d,l2
2022-11-14 23:00:00,1,0,0.008992275120897762,tech_momentum_regime,y_up_5d,l2
2022-11-15 23:00:00,1,0,0.041755466028096704,tech_momentum_regime,y_up_5d,l2
2022-11-16 23:00:00,0,0,0.0019828706680350035,tech_momentum_regime,y_up_5d,l2
2022-11-17 23:00:00,0,0,0.00034121103198929984,tech_momentum_regime,y_up_5d,l2
2022-11-20 23:00:00,0,0,0.18576655971834344,tech_momentum_regime,y_up_5d,l2
2022-11-21 23:00:00,0,0,0.0011009667290303228,tech_momentum_regime,y_up_5d,l2
2022-11-22 23:00:00,0,0,3.204020679965717e-05,tech_momentum_regime,y_up_5d,l2
2022-11-24 23:00:00,0,0,0.002016940743094688,tech_momentum_regime,y_up_5d,l2
2022-11-27 23:00:00,1,1,0.7439067474624466,tech_momentum_regime,y_up_5d,l2
2022-11-28 23:00:00,1,1,0.9994279251157707,tech_momentum_regime,y_up_5d,l2
2022-11-29 23:00:00,0,0,0.0022496313789294726,tech_momentum_regime,y_up_5d,l2
2022-11-30 23:00:00,0,0,0.00012305905574551808,tech_momentum_regime,y_up_5d,l2
2022-12-01 23:00:00,0,0,3.604278839307719e-05,tech_momentum_regime,y_up_5d,l2
2022-12-04 23:00:00,0,0,0.0001261994515695883,tech_momentum_regime,y_up_5d,l2
2022-12-05 23:00:00,1,0,0.033024166422226206,tech_momentum_regime,y_up_5d,l2
2022-12-06 23:00:00,1,0,0.30974478939952216,tech_momentum_regime,y_up_5d,l2
2022-12-07 23:00:00,0,0,0.00033357244142028164,tech_momentum_regime,y_up_5d,l2
2022-12-08 23:00:00,0,0,0.00032140059454826935,tech_momentum_regime,y_up_5d,l2
2022-12-11 23:00:00,0,0,4.2741056989963117e-08,tech_momentum_regime,y_up_5d,l2
2022-12-12 23:00:00,0,0,4.84026438205031e-10,tech_momentum_regime,y_up_5d,l2
