date,vw_ret_size1_bm1,vw_ret_size1_bm2,vw_ret_size1_bm3,vw_ret_size1_bm4,vw_ret_size1_bm5,vw_ret_size2_bm1,vw_ret_size2_bm2,vw_ret_size2_bm3,vw_ret_size2_bm4,vw_ret_size2_bm5,vw_ret_size3_bm1,vw_ret_size3_bm2,vw_ret_size3_bm3,vw_ret_size3_bm4,vw_ret_size3_bm5,vw_ret_size4_bm1,vw_ret_size4_bm2,vw_ret_size4_bm3,vw_ret_size4_bm4,vw_ret_size4_bm5,vw_ret_size5_bm1,vw_ret_size5_bm2,vw_ret_size5_bm3,vw_ret_size5_bm4,vw_ret_size5_bm5,ew_ret_size1_bm1,ew_ret_size1_bm2,ew_ret_size1_bm3,ew_ret_size1_bm4,ew_ret_size1_bm5,ew_ret_size2_bm1,ew_ret_size2_bm2,ew_ret_size2_bm3,ew_ret_size2_bm4,ew_ret_size2_bm5,ew_ret_size3_bm1,ew_ret_size3_bm2,ew_ret_size3_bm3,ew_ret_size3_bm4,ew_ret_size3_bm5,ew_ret_size4_bm1,ew_ret_size4_bm2,ew_ret_size4_bm3,ew_ret_size4_bm4,ew_ret_size4_bm5,ew_ret_size5_bm1,ew_ret_size5_bm2,ew_ret_size5_bm3,ew_ret_size5_bm4,ew_ret_size5_bm5,n_firms_size1_bm1,n_firms_size1_bm2,n_firms_size1_bm3,n_firms_size1_bm4,n_firms_size1_bm5,n_firms_size2_bm1,n_firms_size2_bm2,n_firms_size2_bm3,n_firms_size2_bm4,n_firms_size2_bm5,n_firms_size3_bm1,n_firms_size3_bm2,n_firms_size3_bm3,n_firms_size3_bm4,n_firms_size3_bm5,n_firms_size4_bm1,n_firms_size4_bm2,n_firms_size4_bm3,n_firms_size4_bm4,n_firms_size4_bm5,n_firms_size5_bm1,n_firms_size5_bm2,n_firms_size5_bm3,n_firms_size5_bm4,n_firms_size5_bm5,avg_mktcap_size1_bm1,avg_mktcap_size1_bm2,avg_mktcap_size1_bm3,avg_mktcap_size1_bm4,avg_mktcap_size1_bm5,avg_mktcap_size2_bm1,avg_mktcap_size2_bm2,avg_mktcap_size2_bm3,avg_mktcap_size2_bm4,avg_mktcap_size2_bm5,avg_mktcap_size3_bm1,avg_mktcap_size3_bm2,avg_mktcap_size3_bm3,avg_mktcap_size3_bm4,avg_mktcap_size3_bm5,avg_mktcap_size4_bm1,avg_mktcap_size4_bm2,avg_mktcap_size4_bm3,avg_mktcap_size4_bm4,avg_mktcap_size4_bm5,avg_mktcap_size5_bm1,avg_mktcap_size5_bm2,avg_mktcap_size5_bm3,avg_mktcap_size5_bm4,avg_mktcap_size5_bm5,index_level_size1_bm1,index_level_size1_bm2,index_level_size1_bm3,index_level_size1_bm4,index_level_size1_bm5,index_level_size2_bm1,index_level_size2_bm2,index_level_size2_bm3,index_level_size2_bm4,index_level_size2_bm5,index_level_size3_bm1,index_level_size3_bm2,index_level_size3_bm3,index_level_size3_bm4,index_level_size3_bm5,index_level_size4_bm1,index_level_size4_bm2,index_level_size4_bm3,index_level_size4_bm4,index_level_size4_bm5,index_level_size5_bm1,index_level_size5_bm2,index_level_size5_bm3,index_level_size5_bm4,index_level_size5_bm5,ps_level,ps_innov,ps_vwf
2014-01-31,0.032675,-0.024428,-0.022921,-0.035959,-0.031751,0.001207,-0.021841,-0.052609,-0.039542,-0.062468,-0.003567,-0.029985,-0.041642,-0.026368,-0.022983,-0.025782,-0.033433,-0.008152,-0.05059,-0.030155,-0.040348,-0.025044,-0.035102,-0.044332,-0.041117,0.057637,0.023294,0.012505,-0.006881,0.013471,0.009805,-0.018735,-0.048941,-0.041109,-0.062473,-0.010563,-0.030849,-0.043165,-0.027919,-0.023839,-0.028967,-0.027232,-0.003427,-0.046273,-0.042458,-0.025893,-0.030513,-0.025246,-0.028099,-0.0449,241,166,205,305,711,135,87,116,121,86,95,96,72,61,59,110,87,61,52,36,111,82,50,43,39,281.56,318.95,316.31,297.74,178.3,1386.69,1243.48,1330.56,1259.17,1257.46,3031.92,2999.81,2806.82,2821.43,2807.33,7130.54,6194.83,6296.19,6762.01,6521.61,44942.76,56413.76,43597.22,42293.29,41880.93,769.4445563,22502.387091,1744475.9205,17818954.541,55307799.106,51458.101617,1878759.8571,3832872.4358,9531871.4031,26674303.116,206048.64336,2573049.8682,4081391.7276,7281961.3037,9209054.6407,374291.60665,742554.61132,1467007.3739,4965669.7671,2982179.916,231084.26545,222216.11944,545702.56673,175982.79019,859689.72203,-0.00669558,0.01904829,0.03016848
2014-02-28,0.046905,0.040771,0.039062,0.058008,0.045225,0.048235,0.031073,0.060029,0.050177,0.040956,0.066358,0.045408,0.045552,0.069644,0.041514,0.059803,0.06279,0.048088,0.054186,0.054396,0.051051,0.051728,0.029857,0.042579,0.024437,0.051802,0.029923,0.048303,0.035439,0.043206,0.03455,0.033654,0.058334,0.04954,0.034371,0.064953,0.046461,0.042304,0.065996,0.043088,0.05375,0.059879,0.045803,0.053487,0.056642,0.056589,0.062372,0.045547,0.048145,0.030548,240,166,203,303,708,134,87,116,121,85,94,96,70,61,59,110,86,61,52,36,111,82,50,43,39,295.95,313.56,312.37,287.13,173.3,1384.17,1217.41,1266.7,1214.19,1185.98,3032.33,2907.77,2686.87,2745.88,2743.64,6949.0,6009.26,6242.19,6435.24,6324.12,43114.16,54913.2,41843.24,40399.66,40017.48,805.53535322,23419.831915,1812618.6389,18852596.456,57809094.32,53940.183149,1937138.5621,4062955.9352,10010152.115,27766775.875,219721.61924,2689886.9166,4267307.2836,7789106.2168,9591359.3351,396675.3676,789179.61536,1537552.8245,5234739.5491,3144398.5747,242881.34829,233710.91487,561995.60826,183475.96141,880697.95976,0.01876574,0.02418616,-0.00845716
2014-03-31,-0.043988,0.007965,0.003538,0.008661,0.013924,-0.041372,0.000844,0.014743,0.011256,0.025457,-0.046875,-0.000161,0.006049,0.013672,0.019169,-0.022403,-0.0047,0.002089,0.019639,0.051469,-0.014272,0.004986,0.022111,0.038415,0.035796,-0.037481,0.01825,-0.00074,-0.000653,0.015385,-0.025745,0.000604,0.018287,0.015775,0.022857,-0.033966,0.003135,0.008793,0.014203,0.021831,-0.019293,-0.002924,-0.000132,0.022512,0.049648,-0.015759,-0.001696,0.016671,0.024896,0.039076,238,165,201,298,700,133,87,114,121,85,94,96,70,61,59,110,86,61,52,36,111,82,49,43,39,312.5,327.4,329.2,304.44,181.9,1463.93,1262.15,1351.18,1274.97,1231.7,3243.0,3036.41,2810.97,2936.63,2852.59,7342.32,6369.05,6541.67,6758.73,6653.38,45637.94,57491.75,43528.33,41981.7,40848.47,770.1014641,23606.370876,1819031.6836,19015878.794,58614028.15,51708.569892,1938773.507,4122856.0946,10122826.387,28473634.688,209422.16834,2689453.8448,4293120.2253,7895598.877,9775216.1022,387788.64934,785470.47117,1540764.7723,5337544.5991,3306237.6249,239414.94568,234876.19749,574421.89316,190524.19047,912223.42393,-0.0010801,0.03051607,0.03065791
2014-04-30,-0.085951,-0.065028,-0.05379,-0.033098,-0.042454,-0.067966,-0.033684,-0.030004,-0.018994,-0.019624,-0.05681,-0.015937,-0.020868,-0.014688,-0.031019,-0.030451,-0.009478,0.001288,0.001195,-0.0055,0.015397,-0.000731,0.014136,0.019249,-0.021791,-0.07686,-0.07105,-0.049618,-0.038204,-0.040071,-0.061748,-0.037904,-0.028006,-0.021781,-0.024592,-0.04956,-0.018198,-0.02011,-0.018209,-0.02598,-0.030173,-0.010475,0.00243,0.001636,-0.000481,0.002797,-0.011272,0.012388,0.016949,-0.006169,237,165,201,294,697,132,87,114,121,85,94,96,70,61,59,110,86,61,52,36,111,82,49,43,39,297.07,330.45,333.0,307.73,186.8,1404.73,1262.94,1368.44,1287.12,1263.99,3095.96,3029.47,2826.55,2978.67,2903.98,7164.64,6368.83,6541.61,6876.89,6977.79,44681.94,57604.71,44399.1,43466.25,42218.68,703.91047316,22071.295791,1721185.9694,18386491.237,56125628.199,48194.14523,1873467.8602,3999153.9203,9930553.4224,27914868.081,197524.89495,2646592.0189,4203531.3925,7779628.3207,9471998.6739,375980.09718,778025.78205,1542749.2773,5343922.9649,3288053.318,243101.2176,234704.50299,582541.92104,194191.59061,892345.1633,-0.00597066,-0.00553123,-0.05041689
2014-05-30,-0.027099,-0.00742,-0.006314,-0.00585,-0.003131,-0.004401,0.002626,0.014659,-0.005564,-0.003647,0.012432,0.004539,0.025202,0.005939,0.017474,0.027405,0.016332,0.033026,0.011566,0.016349,0.031844,0.015127,0.023497,0.018438,0.012388,-0.018585,-0.010424,-0.012204,-0.003228,-0.006854,-0.008859,-0.002797,0.014879,-0.003993,-0.013355,0.009723,0.004601,0.026814,0.006656,0.020447,0.021239,0.011996,0.036901,0.006736,0.01263,0.028851,0.025134,0.018565,0.017183,0.019832,237,165,199,291,694,132,87,114,120,83,94,96,70,61,58,110,86,61,52,36,111,82,49,43,39,271.39,308.77,311.76,299.06,179.67,1315.08,1224.55,1323.66,1284.24,1233.74,2913.06,2978.31,2765.66,2936.27,2840.31,6939.27,6323.13,6540.01,6839.8,6963.64,45138.8,55577.47,44839.84,44260.27,41158.92,684.83520325,21907.526776,1710318.4012,18278930.264,55949898.857,47982.042797,1878387.5868,4057777.5176,9875299.8231,27813062.557,199980.52445,2658604.9001,4309468.7906,7825831.5333,9637512.3787,386283.83174,790732.49912,1593700.115,5405730.778,3341809.7017,250842.53278,238254.878,596229.90856,197772.09516,903399.53518,-0.07604175,-0.03047165,0.00294652
2014-06-30,0.056881,0.101585,0.03581,0.04174,0.038143,0.075259,0.065626,0.057216,0.049122,0.058044,0.062082,0.053507,0.037615,0.04965,0.050388,0.045284,0.037798,0.039542,0.039478,0.036249,0.011359,0.012915,0.025639,0.032655,0.034557,0.043856,0.059328,0.039506,0.033817,0.033932,0.087889,0.058494,0.058354,0.042335,0.054031,0.061218,0.052759,0.037006,0.045963,0.046392,0.044674,0.041603,0.040403,0.042071,0.040881,0.014915,0.019643,0.029903,0.034087,0.03961,237,164,199,290,687,132,86,113,120,83,94,96,70,61,57,110,85,61,52,36,111,82,48,43,39,264.7,307.75,310.44,299.63,178.81,1312.15,1221.49,1341.44,1285.09,1241.99,2947.21,2986.01,2833.95,2950.55,2901.44,7121.24,6421.8,6745.18,6911.18,7079.02,46470.61,56084.69,46223.1,44884.54,41517.05,723.78931444,24133.002884,1771564.9031,19041892.813,58083995.849,51593.123356,2001658.6506,4289947.3161,10360394.301,29427443.96,212395.71537,2800858.8725,4471569.4592,8214384.0689,10123127.352,403776.30878,820620.60612,1656718.2049,5619138.2176,3462946.9616,253691.85311,241331.93975,611516.64718,204230.34293,934618.31292,0.03555157,0.08878924,0.01516767
2014-07-31,-0.092606,-0.075265,-0.065265,-0.043078,-0.049872,-0.050242,-0.06646,-0.054496,-0.062596,-0.05848,-0.054705,-0.05497,-0.0612,-0.064441,-0.042765,-0.023914,-0.044171,-0.031893,-0.037503,-0.038086,-0.016617,-0.008784,-0.004256,-0.02716,-0.014254,-0.074271,-0.064813,-0.066915,-0.039386,-0.027868,-0.063573,-0.066147,-0.054862,-0.062757,-0.057011,-0.054769,-0.057727,-0.063343,-0.066783,-0.042512,-0.029569,-0.046405,-0.034329,-0.040298,-0.038109,-0.024557,-0.017425,-0.008177,-0.028533,-0.027699,262,195,192,331,632,166,118,137,116,100,93,87,75,82,51,111,94,64,45,42,113,81,59,42,42,265.58,253.07,263.67,253.74,160.02,1238.55,1258.45,1266.94,1225.6,1153.0,3046.95,3093.28,2877.04,3000.14,2866.18,6844.7,6591.25,6747.33,7287.04,6484.85,38867.05,61624.78,55000.41,40992.55,45659.98,656.76208119,22316.632422,1655943.7197,18221606.154,55187230.808,49000.981652,1868628.4167,4056162.3471,9711875.0594,27706527.037,200776.60776,2646895.6603,4197909.4083,7685040.9451,9690211.8112,394120.40213,784372.97333,1603880.4912,5408403.677,3331057.1636,249476.25558,239212.07999,608914.03233,198683.44681,921296.26349,0.00970383,0.02580168,-0.00384578
2014-08-29,0.029354,0.046341,0.028736,0.044624,0.034066,0.055696,0.052828,0.038959,0.046173,0.052243,0.063987,0.04187,0.046362,0.055167,0.045515,0.061772,0.047651,0.049796,0.04048,0.046271,0.048825,0.044483,0.021838,0.026306,0.051222,0.029711,0.055547,0.028168,0.035353,0.030653,0.054442,0.056075,0.041708,0.041985,0.050252,0.059891,0.042222,0.048202,0.05417,0.041641,0.066349,0.04644,0.046317,0.039931,0.050145,0.050111,0.045033,0.029483,0.033712,0.046289,262,195,192,329,626,164,118,137,115,100,92,86,74,82,51,111,94,64,45,42,113,81,58,42,42,241.56,234.8,246.73,248.82,151.73,1174.77,1178.8,1198.9,1157.52,1090.13,2889.12,2955.39,2696.2,2813.62,2737.99,6672.43,6313.46,6503.11,7017.52,6233.65,38081.82,60979.57,54998.25,39812.9,44673.37,676.04067532,23350.807485,1703528.9184,19034727.107,57067239.013,51730.140327,1967344.3187,4214186.376,10160301.466,29153999.129,213623.70056,2757721.1815,4392532.8843,8109001.5989,10131261.802,418466.00761,821749.12988,1683747.3242,5627335.8579,3485188.5096,261656.93376,249852.95095,622211.49697,203910.01356,968486.9007,-0.00700437,-0.00040329,0.00352413
2014-09-30,-0.070453,-0.042417,-0.072076,-0.057799,-0.05602,-0.049962,-0.042516,-0.054236,-0.050798,-0.079106,-0.029934,-0.055826,-0.047437,-0.066219,-0.069912,-0.032008,-0.032606,-0.042562,-0.04545,-0.047139,-0.006074,-0.008982,-0.016526,-0.038549,-0.002174,-0.072238,-0.050002,-0.068057,-0.044869,-0.034861,-0.0538,-0.038248,-0.056948,-0.055506,-0.082729,-0.02737,-0.056939,-0.047404,-0.069201,-0.073646,-0.032725,-0.035263,-0.043508,-0.046207,-0.052228,-0.013994,-0.026544,-0.016785,-0.031573,-0.017656,260,194,190,328,625,164,117,137,115,100,91,86,73,82,51,109,94,64,45,42,113,81,58,42,42,250.01,245.94,255.37,261.39,157.1,1240.85,1235.49,1244.57,1211.97,1150.55,3061.34,3071.31,2825.98,2966.75,2859.39,7055.66,6595.54,6809.58,7279.12,6483.8,39847.71,63416.81,55890.81,40618.6,46712.33,628.41158162,22360.336284,1580745.3681,17934538.915,53870332.283,49145.599056,1883700.7076,3985625.7637,9644178.4726,26847742.874,207229.08871,2603768.6389,4184164.3018,7572031.622,9422965.0267,405071.74764,794955.17775,1612083.6705,5371573.4431,3320900.2084,260067.62955,247608.77174,611928.82977,196049.48645,966381.41017,0.00942029,0.02836037,0.0211618
2014-10-31,0.06262,0.070907,0.057928,0.072508,0.043991,0.083605,0.065875,0.06248,0.053693,0.042247,0.058785,0.055072,0.038243,0.04088,0.039067,0.04043,0.005491,0.033711,0.036883,-0.003143,0.022829,0.028195,0.020151,0.001849,0.015011,0.017289,0.041196,0.024571,0.037152,0.004487,0.082901,0.069569,0.06164,0.056261,0.032054,0.061436,0.051753,0.041669,0.042942,0.036829,0.036564,0.002321,0.031522,0.037407,-0.010864,0.02638,0.028728,0.022181,0.006945,0.015632,259,193,189,327,622,164,117,136,115,100,91,86,73,82,51,108,93,64,45,42,113,81,58,42,42,234.27,236.69,238.38,245.99,148.61,1182.58,1180.57,1185.55,1147.48,1058.39,2967.35,2896.14,2687.08,2766.67,2653.38,6800.19,6388.13,6510.14,6937.56,6159.59,39554.68,62643.32,54839.12,38955.08,46570.37,667.76271486,23945.840648,1672314.7858,19234936.463,56240142.071,53254.416865,2007789.4917,4234647.6615,10162003.347,27981979.468,219411.05068,2747163.3853,4344179.2972,7881576.2748,9791092.0014,421448.79839,799320.27663,1666428.6232,5569693.1864,3310462.6191,266004.71346,254590.10106,624259.80762,196411.98195,980887.76152,0.03156208,0.04521126,0.04238834
2014-11-28,0.002015,0.006734,-0.018269,-0.012612,-0.026106,0.016146,-0.00331,-0.00477,-0.009907,-0.009114,0.027657,0.027462,-0.003832,0.001903,0.0004,0.033009,0.029019,0.035196,0.007124,-0.018721,0.035515,0.037096,0.033114,-0.000308,0.010041,-0.010881,-0.002055,-0.018309,-0.006984,-0.012915,0.013355,-0.001334,-0.008885,-0.020247,-0.016968,0.027517,0.024637,-0.008352,-0.005519,-0.00567,0.029363,0.015596,0.030021,-0.000909,-0.025798,0.0378,0.021158,0.031966,0.011699,0.00666,257,191,189,325,615,164,116,136,115,100,91,85,73,82,50,108,93,64,45,42,113,81,58,42,42,248.44,256.98,252.08,264.92,157.54,1282.22,1260.36,1260.86,1208.91,1099.44,3143.68,3089.05,2777.75,2896.78,2745.65,7100.26,6405.48,6721.54,7177.55,6121.95,40350.14,64189.08,55682.2,38959.58,47148.91,669.10825673,24107.091939,1641763.267,18992345.444,54771936.922,54114.262679,2001143.7085,4214448.3921,10061328.38,27726951.707,225479.30211,2822605.9862,4327532.4022,7896574.9144,9795008.4382,435360.40178,822515.75174,1725080.245,5609371.6807,3248487.4484,275451.87086,264034.37545,644931.54689,196351.48706,990736.85554,-0.04093063,-0.02858733,0.00220695
2014-12-31,0.060012,0.070638,0.054269,0.043533,0.038594,0.009828,0.029053,0.027994,0.027155,0.029698,0.017988,0.0084,0.005258,0.01593,0.003582,0.005099,-0.00229,0.004059,0.008361,0.007171,-0.012367,-0.014055,-0.001988,0.010104,0.021233,0.023455,0.036659,0.029286,0.041461,0.016349,0.011862,0.038887,0.029172,0.024599,0.03189,0.018058,0.008537,0.001336,0.015903,-0.004302,0.00595,-0.00354,-0.000511,0.005467,0.000964,-0.009339,-0.001263,-0.002898,0.002904,0.017336,253,190,188,324,610,164,116,136,115,100,90,85,73,82,50,107,92,63,45,42,113,81,58,42,42,246.28,260.37,247.68,263.11,153.83,1308.84,1255.49,1252.27,1197.74,1082.51,3238.37,3167.34,2762.13,2892.17,2737.43,7381.73,6581.33,6819.86,7177.9,5978.47,41654.76,66232.48,57221.75,38731.97,47319.36,709.26278144,25809.9687,1730860.1177,19819139.218,56885805.055,54646.097653,2059282.9367,4332427.6604,10334543.752,28550386.718,229535.2238,2846315.8765,4350286.5675,8022367.3528,9830094.1584,437580.30447,820632.19067,1732082.3457,5656271.6373,3271782.3519,272045.35757,260323.37231,643649.42298,198335.42249,1011773.1712,0.0285721,0.05874017,0.02564281
2015-01-30,-0.035067,-0.065388,-0.049784,-0.05091,-0.050431,-0.012307,-0.04909,-0.043431,-0.04446,-0.070946,-0.005831,-0.01509,-0.038467,-0.046629,-0.052848,-0.01179,-0.023421,-0.010921,-0.015434,-0.037404,-0.008352,-0.026449,-0.041877,-0.040989,-0.0757,-0.017418,-0.034114,-0.034906,-0.039435,-0.031287,-0.025271,-0.053162,-0.051444,-0.049416,-0.080624,-0.014794,-0.023604,-0.042563,-0.054138,-0.054377,-0.016032,-0.0277,-0.022311,-0.024103,-0.038904,-0.020233,-0.040377,-0.043692,-0.02287,-0.046716,252,190,188,322,604,163,114,135,115,100,90,84,72,82,50,105,92,63,45,42,113,81,58,42,42,264.77,279.88,263.46,274.02,159.48,1328.48,1293.29,1290.71,1228.09,1115.67,3295.68,3183.27,2776.1,2931.01,2748.8,7365.56,6526.08,6823.18,7252.9,6006.63,41072.14,65748.98,57108.79,38932.96,48279.53,684.39106348,24122.306466,1644690.9776,18810146.841,54016997.02,53973.568129,1958192.7373,4144265.9947,9875069.9371,26524850.982,228196.80391,2803364.9699,4182944.0941,7648292.3855,9310593.3424,432421.23268,801412.16413,1713166.2744,5568972.7409,3149404.6048,269773.23475,253438.07943,616695.31609,190205.85185,935181.94213,6.477e-05,0.02183311,-0.01822077
2015-02-27,0.041647,0.067001,0.064212,0.051145,0.059324,0.074648,0.089569,0.064773,0.054781,0.049398,0.073005,0.079359,0.086394,0.060562,0.057,0.076343,0.069289,0.080317,0.055284,0.073377,0.05966,0.060164,0.066733,0.040288,0.058128,0.047664,0.089329,0.07833,0.048494,0.046723,0.093296,0.086761,0.072535,0.064634,0.067354,0.08267,0.082917,0.087574,0.071357,0.068557,0.076606,0.078803,0.083432,0.064106,0.084239,0.068638,0.062765,0.06848,0.040179,0.048296,252,188,187,318,602,162,113,135,114,100,90,84,72,81,50,105,91,63,43,42,113,81,58,42,42,257.08,263.52,251.87,262.23,151.06,1301.69,1227.17,1236.55,1162.17,1036.23,3278.11,3131.92,2741.11,2765.74,2609.44,7292.93,6355.11,6751.45,7140.44,5775.02,40708.29,64287.01,54599.54,37327.46,44572.88,712.8938981,25738.525122,1750299.8747,19772191.801,57221501.352,58002.587043,2133586.1026,4412702.536,10416036.143,27835125.571,244856.31158,3025837.2106,4544325.3662,8111488.269,9841297.1629,465433.56685,856941.21157,1850762.6501,5876847.8299,3380498.4665,285867.90593,268685.92804,657849.24462,197868.86521,989542.19806,-0.007748,0.00119415,0.00068547
2015-03-31,-0.008501,0.029889,0.017008,0.018305,0.012098,0.03186,0.025136,0.009025,0.027807,0.013384,0.00541,0.011371,0.016435,0.011548,0.010122,0.010077,0.005538,0.012875,-0.005571,-0.004773,-0.010453,-0.020999,-0.022961,-0.017546,-0.016099,-0.021483,-0.001739,-0.007188,0.008997,-0.001973,0.030283,0.016223,0.002717,0.022689,0.000643,0.005079,0.011024,0.008964,0.005372,-0.004744,0.00593,0.002441,0.008185,-0.004319,-0.012019,-0.006734,-0.011835,-0.017065,-0.020746,-0.021423,250,188,187,316,595,161,111,135,113,100,89,83,72,81,50,105,90,63,43,41,113,81,58,42,42,272.99,283.93,269.7,276.89,161.26,1399.99,1336.83,1321.91,1220.79,1090.05,3508.18,3379.1,2945.67,2928.28,2748.96,7861.72,6821.34,7276.62,7506.15,6184.87,43026.95,67755.83,57769.46,38491.13,46896.54,706.83358707,26507.823899,1780068.9749,20134121.772,57913767.075,59850.549466,2187215.9229,4452527.1763,10705674.86,28207670.892,246180.98423,3060244.0055,4619011.3536,8205159.7355,9940910.7728,470123.7409,861686.952,1874591.2192,5844107.9106,3364363.3473,282879.72871,263043.79224,642744.36811,194397.0581,973611.55822,-0.04318635,-0.02108124,0.01244365
2015-04-30,-0.03943,-0.027355,-0.027998,-0.020564,-0.005592,-0.039123,-0.024784,-0.027793,0.000211,-0.008273,-0.031005,-0.013491,-0.009916,-0.010109,-0.004171,-0.015828,-0.001486,-0.011854,-0.016377,0.004603,0.002213,0.011071,0.014294,0.028452,0.017763,0.022223,-0.007745,-0.013152,-0.012128,0.018223,-0.02015,-0.016687,-0.012213,0.012882,0.010476,-0.029512,-0.006401,0.003462,0.001697,0.009532,-0.01156,0.009084,-0.001955,-0.004238,0.019801,0.006927,0.0112,0.010793,0.027451,0.021114,248,187,186,313,589,161,111,135,112,100,89,83,72,81,50,104,90,63,42,41,112,81,58,42,42,274.91,298.49,271.83,283.81,164.59,1469.52,1373.63,1334.01,1251.01,1102.13,3524.67,3417.94,3011.3,2968.95,2776.87,7946.43,6854.21,7396.01,7354.8,6143.69,42188.2,66237.29,56399.74,37706.44,46026.18,678.96313873,25782.702377,1730230.6038,19720083.692,57589913.29,57509.016419,2133007.9635,4328778.0885,10707933.758,27974308.83,238548.14281,3018958.2536,4573209.237,8122213.7757,9899447.2339,462682.62233,860406.48519,1852369.8149,5748398.9554,3379849.5118,283505.74155,265955.95006,651931.75611,199928.0432,990905.82032,-0.02162259,0.00619738,-0.00539322
2015-05-29,0.036122,0.047494,0.004011,-0.001646,0.004206,0.028907,0.047681,0.029322,0.012534,-0.000164,0.044006,0.022312,0.028869,0.020128,0.006682,0.021766,0.01402,0.026144,0.014924,-0.000629,0.015754,0.006503,0.012417,0.005754,0.016743,0.019026,0.010374,-0.006213,0.003575,-0.001785,0.00991,0.042054,0.021697,0.000132,-0.019142,0.036794,0.015436,0.020335,0.010095,-0.004498,0.015665,0.009642,0.016781,0.010007,-0.013089,0.00364,0.004204,0.005242,0.015045,0.002245,245,186,185,312,584,161,111,135,112,100,89,81,72,81,50,103,90,63,42,41,112,81,58,42,42,264.9,292.56,265.39,277.0,163.83,1420.23,1341.57,1299.41,1261.57,1096.1,3418.59,3354.94,2970.49,2952.02,2769.76,7757.69,6859.02,7313.65,7239.92,6165.92,42214.4,66900.56,57031.39,38747.09,46818.04,703.48864523,27007.226043,1737170.5587,19687624.434,57832136.465,59171.429557,2234711.9162,4455706.5196,10842146.999,27969721.044,249045.69238,3086317.2502,4705233.2145,8285697.6946,9965595.3403,472753.37228,872469.38411,1900798.1713,5834188.0614,3377723.5865,287972.091,267685.46161,660026.79273,201078.42916,1007496.5565,0.01913707,0.00422828,0.0448221
2015-06-30,0.047587,0.021081,0.023638,0.021999,0.018548,0.012554,0.012444,-0.002584,-0.002745,0.014225,0.012921,0.002174,-0.01154,-0.019694,-0.002245,-0.014559,-0.002785,-0.021547,-0.02373,0.001808,-0.004802,-0.033668,-0.016852,-0.034155,-0.006415,0.023223,0.006569,-0.006328,0.001854,0.000136,0.017252,0.014922,0.002709,-0.002043,3.4e-05,0.01647,0.006341,-0.012485,-0.022697,-0.006834,-0.023195,-0.007525,-0.023967,-0.01867,-0.012734,-0.010358,-0.0319,-0.02084,-0.041048,-0.02512,244,184,184,310,583,161,110,135,112,100,89,81,71,81,50,102,90,62,42,41,112,81,58,42,42,276.12,309.95,268.92,277.58,164.73,1465.49,1398.45,1333.43,1264.94,1095.57,3580.56,3430.89,3058.43,3001.05,2787.19,7818.7,6947.27,7416.29,7314.12,6142.27,42781.88,66861.85,57527.61,38746.57,47321.72,736.96555939,27576.565375,1778233.7964,20120732.484,58904806.932,59914.267684,2262520.6712,4444192.974,10812385.306,28367590.326,252263.61177,3093026.9039,4650934.8232,8122519.1642,9943222.5788,465870.55594,870039.55688,1859841.6731,5695742.7787,3383830.5107,286589.24902,258673.02748,648904.02122,194210.59541,1001033.4661,0.01133199,0.00995177,0.02952947
2015-07-31,-0.053647,-0.012835,-0.047587,-0.055626,-0.064633,-0.001854,-0.013584,-0.008221,-0.040367,-0.047287,0.018616,0.002662,-0.033356,-0.035354,-0.065831,0.024567,0.002527,-0.00198,0.009186,-0.020576,0.03131,0.035653,0.001146,0.000699,0.005947,-0.052791,-0.021312,-0.061945,-0.0516,-0.059604,-0.00341,-0.010394,-0.012438,-0.040699,-0.046649,0.015102,0.006669,-0.032816,-0.03736,-0.068041,0.024331,0.002221,0.001638,0.002701,-0.017826,0.028826,0.012116,0.002598,0.007485,-0.020538,225,214,230,312,638,153,125,116,140,109,106,81,94,77,62,118,104,74,58,33,124,94,53,41,30,239.85,246.07,219.66,235.66,152.64,1218.73,1162.48,1142.91,1087.92,1069.66,2850.7,2833.67,2701.06,2605.29,2694.58,6594.56,6632.5,6962.0,6339.31,6619.19,49240.05,52088.51,51578.57,43298.12,48821.6,697.42956803,27222.620159,1693612.9847,19001496.619,55097612.546,59803.186631,2231786.5904,4407657.2636,10375921.748,27026172.082,256959.75117,3101260.5415,4495798.2412,7835355.6217,9288650.2932,477315.59789,872238.14684,1856159.1866,5748063.8718,3314204.8141,295562.35841,267895.49693,649647.66522,194346.34862,1006986.6121,0.04047104,0.03323182,0.00868989
