Calls,"June 17th, 2025 7:36PM",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
In The Money,,,,,,,,,,
Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
MSFT260116C00160000,5/28/2025 11:33 AM,160,302.82,318.45,321.90,0.00,0.00%,1,226,84.22%
MSFT260116C00165000,3/17/2025 12:52 PM,165,228.00,208.10,209.95,0.00,0.00%,1,0,0.00%
MSFT260116C00170000,2/18/2025 2:08 PM,170,242.37,219.35,221.65,0.00,0.00%,10,0,0.00%
MSFT260116C00175000,4/23/2025 9:51 AM,175,208.48,277.65,281.30,0.00,0.00%,1,92,0.00%
MSFT260116C00180000,5/14/2025 12:35 PM,180,276.06,296.85,300.00,0.00,0.00%,5,106,65.60%
MSFT260116C00185000,2025-07-04 10:11:00,185,179.55,256.00,259.65,0.00,0.00%,2,514,0.00%
MSFT260116C00190000,2025-02-05 14:45:00,190,250.76,272.55,276.15,0.00,0.00%,5,1.073,0.00%
MSFT260116C00195000,2025-08-05 10:18:00,195,247.30,278.45,281.25,0.00,0.00%,2,108,0.00%
MSFT260116C00200000,5/30/2025 3:26 PM,200,265.10,279.90,283.10,0.00,0.00%,89,323,73.63%
MSFT260116C00205000,2025-01-05 11:48:00,205,230.50,258.10,261.70,0.00,0.00%,1,903,0.00%
MSFT260116C00210000,2025-02-06 14:02:00,210,255.74,270.20,273.40,0.00,0.00%,1,171,70.98%
MSFT260116C00215000,6/16/2025 3:07 PM,215,268.56,265.75,267.80,0.00,0.00%,2,227,69.11%
MSFT260116C00220000,5/27/2025 10:01 AM,220,243.60,261.05,263.00,0.00,0.00%,1,227,68.16%
MSFT260116C00225000,6/16/2025 3:07 PM,225,258.79,255.35,258.75,0.00,0.00%,10,421,66.52%
MSFT260116C00230000,5/19/2025 12:01 PM,230,233.42,251.40,253.30,0.00,0.00%,2,216,65.72%
MSFT260116C00235000,2025-04-06 15:14:00,235,235.40,246.15,249.30,0.00,0.00%,1,94,65.11%
MSFT260116C00240000,5/15/2025 10:21 AM,240,220.50,238.35,242.10,0.00,0.00%,1,199,55.73%
MSFT260116C00245000,2025-07-04 10:50:00,245,125.25,198.80,202.60,0.00,0.00%,1,130,0.00%
MSFT260116C00250000,2025-12-06 09:49:00,250,231.00,231.65,234.95,0.00,0.00%,1,506,61.71%
MSFT260116C00255000,2025-05-06 14:34:00,255,220.50,226.80,230.25,0.00,0.00%,1,135,60.66%
MSFT260116C00260000,5/15/2025 9:51 AM,260,200.25,219.20,223.10,0.00,0.00%,3,482,52.94%
MSFT260116C00265000,5/28/2025 1:50 PM,265,200.02,217.40,219.80,0.00,0.00%,3,269,57.73%
MSFT260116C00270000,2025-10-06 11:07:00,270,206.35,212.65,215.05,0.00,0.00%,5,919,56.77%
MSFT260116C00275000,2025-01-05 09:39:00,275,164.49,191.30,194.90,0.00,0.00%,3,2.634,0.00%
MSFT260116C00280000,2025-03-06 12:01:00,280,190.55,202.60,206.45,0.00,0.00%,1,605,55.19%
MSFT260116C00285000,5/30/2025 10:19 AM,285,183.00,198.25,200.80,0.00,0.00%,1,561,53.71%
MSFT260116C00290000,5/22/2025 10:00 AM,290,178.80,193.65,196.00,0.00,0.00%,1,176,52.84%
MSFT260116C00295000,2025-11-06 10:04:00,295,185.81,188.50,191.95,0.00,0.00%,1,91,52.13%
MSFT260116C00300000,6/17/2025 9:42 AM,300,183.02,184.00,186.50,-0.90,-0.49%,3,969,50.74%
MSFT260116C00305000,2025-06-06 11:30:00,305,174.65,179.40,181.85,0.00,0.00%,1,130,52.04%
MSFT260116C00310000,2025-09-06 12:22:00,310,170.07,174.30,177.75,0.00,0.00%,2,200,52.01%
MSFT260116C00315000,6/16/2025 10:48 AM,315,173.73,169.95,172.65,0.00,0.00%,12,187,50.40%
MSFT260116C00320000,2025-12-06 11:03:00,320,166.83,165.00,167.75,0.00,0.00%,2,303,49.11%
MSFT260116C00325000,2025-11-06 13:47:00,325,158.24,160.35,163.15,0.00,0.00%,2,175,48.27%
MSFT260116C00330000,6/16/2025 9:30 AM,330,155.61,155.95,158.55,0.00,0.00%,1,263,47.42%
MSFT260116C00335000,6/13/2025 1:09 PM,335,151.75,151.05,153.80,0.00,0.00%,1,109,46.35%
MSFT260116C00340000,6/16/2025 12:57 PM,340,150.60,146.55,149.25,0.00,0.00%,1,228,45.54%
MSFT260116C00345000,2025-02-06 13:31:00,345,129.00,141.75,145.30,0.00,0.00%,1,73,45.49%
MSFT260116C00350000,6/17/2025 11:39 AM,350,138.85,137.30,140.10,-1.77,-1.26%,1,5.149,43.83%
MSFT260116C00355000,6/13/2025 10:40 AM,355,134.17,132.95,135.65,0.00,0.00%,1,352,43.10%
MSFT260116C00360000,6/17/2025 10:49 AM,360,128.59,128.35,131.00,-1.91,-1.46%,3,1.627,42.12%
MSFT260116C00365000,6/16/2025 2:48 PM,365,125.55,123.80,126.65,0.00,0.00%,5,810,41.47%
MSFT260116C00370000,6/16/2025 1:49 PM,370,121.08,119.40,122.05,-1.31,-1.07%,1,825,40.52%
MSFT260116C00375000,6/16/2025 11:15 AM,375,118.60,114.90,117.65,0.00,0.00%,9,609,39.77%
MSFT260116C00380000,6/16/2025 1:31 PM,380,114.37,110.85,112.75,0.00,0.00%,3,868,38.48%
MSFT260116C00385000,2025-12-06 15:33:00,385,109.92,107.35,108.25,0.00,0.00%,4,1.989,37.60%
MSFT260116C00390000,6/16/2025 12:59 PM,390,105.40,102.60,104.10,0.00,0.00%,3,1.268,37.05%
MSFT260116C00395000,6/16/2025 3:58 PM,395,99.60,98.80,100.10,0.00,0.00%,5,3.027,36.61%
MSFT260116C00400000,6/17/2025 12:56 PM,400,95.02,94.65,95.55,-0.75,-0.78%,60,3.354,35.61%
MSFT260116C00405000,6/16/2025 12:04 PM,405,92.76,90.35,91.10,0.00,0.00%,7,2.803,34.69%
MSFT260116C00410000,6/16/2025 3:20 PM,410,84.61,86.40,87.15,-2.24,-2.58%,1,3.081,34.20%
MSFT260116C00415000,6/16/2025 12:52 PM,415,84.85,82.35,83.30,0.00,0.00%,3,1.497,33.74%
MSFT260116C00420000,6/17/2025 10:45 AM,420,77.26,78.25,79.25,-2.19,-2.76%,4,4.833,33.08%
MSFT260116C00425000,6/17/2025 12:56 PM,425,74.95,74.50,75.70,-2.29,-2.96%,1,6.919,32.78%
MSFT260116C00430000,6/17/2025 10:44 AM,430,69.59,70.70,71.85,-1.66,-2.33%,2,3.754,32.20%
MSFT260116C00435000,6/17/2025 10:45 AM,435,65.84,66.95,67.95,-3.21,-4.65%,6,1.78,31.53%
MSFT260116C00440000,6/17/2025 1:05 PM,440,63.50,63.35,63.75,-1.30,-2.01%,7,3.607,30.59%
MSFT260116C00445000,6/17/2025 9:30 AM,445,58.76,59.65,60.30,-1.97,-3.24%,2,1.824,30.18%
MSFT260116C00450000,6/17/2025 10:38 AM,450,55.14,55.65,56.65,-1.70,-2.99%,56,6.678,29.57%
MSFT260116C00455000,6/17/2025 11:57 AM,455,53.15,52.85,53.25,-1.60,-2.92%,3,1.505,29.09%
MSFT260116C00460000,6/17/2025 11:23 AM,460,49.83,49.60,50.20,-0.50,-0.99%,4,2.286,28.81%
MSFT260116C00465000,6/17/2025 10:45 AM,465,45.69,46.40,46.95,-1.66,-3.51%,8,1.188,28.32%
MSFT260116C00470000,6/17/2025 10:42 AM,470,43.10,43.35,43.80,-1.25,-2.82%,7,3.006,27.84%
MSFT260116C00475000,6/17/2025 12:56 PM,475,40.66,40.45,40.70,-0.34,-0.83%,21,1.913,27.34%
MSFT260116C00480000,6/17/2025 12:03 PM,480,37.65,37.55,37.85,-0.30,-0.79%,47,3.016,26.95%
MSFT260116C00485000,6/17/2025 9:55 AM,485,33.33,34.80,35.10,-2.15,-6.06%,1,839,26.56%
MSFT260116C00490000,6/17/2025 10:33 AM,490,31.35,32.20,32.50,-1.52,-4.62%,3,2.627,26.21%
MSFT260116C00495000,6/17/2025 11:07 AM,495,29.80,29.75,30.00,-0.25,-0.83%,62,792,25.86%
MSFT260116C00500000,6/17/2025 12:44 PM,500,27.65,27.35,27.60,-0.14,-0.50%,155,10.875,25.51%
MSFT260116C00505000,6/17/2025 12:33 PM,505,25.51,25.10,25.25,0.11,0.43%,7,299,25.11%
MSFT260116C00510000,6/17/2025 12:58 PM,510,23.05,23.00,23.30,-0.15,-0.65%,42,10.315,24.93%
MSFT260116C00515000,6/17/2025 11:44 AM,515,21.00,21.05,21.25,-0.85,-3.89%,5,392,24.60%
MSFT260116C00520000,6/17/2025 1:00 PM,520,19.15,19.15,19.40,-0.15,-0.78%,558,25.222,24.34%
MSFT260116C00525000,6/17/2025 11:47 AM,525,17.50,17.35,17.65,-0.90,-4.89%,12,408,24.08%
MSFT260116C00530000,6/17/2025 11:46 AM,530,15.90,15.75,16.00,-0.10,-0.63%,9,846,23.82%
MSFT260116C00535000,6/17/2025 12:12 PM,535,14.30,14.30,14.50,0.05,0.35%,61,506,23.59%
MSFT260116C00540000,6/17/2025 1:05 PM,540,13.00,12.90,13.10,0.00,0.00%,87,4.433,23.37%
MSFT260116C00545000,6/17/2025 12:55 PM,545,11.77,11.60,11.80,0.19,1.64%,6,78,23.16%
MSFT260116C00550000,6/17/2025 12:41 PM,550,10.68,10.45,10.70,0.18,1.71%,287,4.806,23.04%
MSFT260116C00560000,6/17/2025 12:53 PM,560,8.58,8.40,8.60,-0.26,-2.94%,11,1.038,22.67%
MSFT260116C00570000,6/17/2025 9:30 AM,570,6.94,6.75,6.90,0.09,1.31%,8,2.754,22.39%
MSFT260116C00580000,6/17/2025 12:59 PM,580,5.47,5.40,5.55,0.17,3.21%,12,2.252,22.21%
MSFT260116C00600000,6/17/2025 12:40 PM,600,3.58,3.45,3.55,0.13,3.77%,23,4.282,21.95%
MSFT260116C00610000,6/13/2025 10:24 AM,610,2.72,2.77,2.88,0.00,0.00%,13,853,21.95%
MSFT260116C00620000,6/16/2025 1:16 PM,620,2.32,2.22,2.32,0.00,0.00%,10,990,21.94%
MSFT260116C00640000,6/17/2025 12:54 PM,640,1.45,1.43,1.50,-0.06,-3.97%,2,717,21.94%
MSFT260116C00660000,6/16/2025 1:16 PM,660,0.95,0.92,0.99,-0.03,-3.06%,1,706,22.08%
MSFT260116C00665000,6/16/2025 12:36 PM,665,0.93,0.82,0.89,0.00,0.00%,2,95,22.10%
MSFT260116C00670000,6/16/2025 3:05 PM,670,0.77,0.74,0.80,0.00,0.00%,30,240,22.13%
MSFT260116C00675000,6/16/2025 12:13 PM,675,0.73,0.66,0.72,0.00,0.00%,6,757,22.16%
MSFT260116C00680000,6/16/2025 11:06 AM,680,0.57,0.59,0.65,-0.08,-12.31%,1,1.406,22.21%
MSFT260116C00685000,6/17/2025 10:19 AM,685,0.54,0.53,0.59,-0.01,-1.82%,1,293,22.27%
MSFT260116C00690000,6/16/2025 11:49 AM,690,0.52,0.47,0.53,0.00,0.00%,9,161,22.29%
MSFT260116C00695000,6/16/2025 1:47 PM,695,0.44,0.42,0.48,0.00,0.00%,3,291,22.34%
MSFT260116C00700000,6/17/2025 11:27 AM,700,0.41,0.38,0.43,-0.03,-6.82%,90,5.731,22.36%
Puts,,,,,,,,,,
In The Money,,,,,,,,,,
Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
MSFT260116P00160000,6/16/2025 3:35 PM,160,0.05,0.04,0.10,0.00,0.00%,95,1.023,50.29%
MSFT260116P00165000,6/16/2025 1:28 PM,165,0.08,0.06,0.11,0.00,0.00%,15,341,51.07%
MSFT260116P00170000,6/16/2025 1:28 PM,170,0.09,0.06,0.12,0.00,0.00%,10,468,50.20%
MSFT260116P00175000,6/16/2025 1:27 PM,175,0.11,0.10,0.13,0.00,0.00%,9,260,49.22%
MSFT260116P00180000,6/16/2025 1:27 PM,180,0.12,0.10,0.15,0.00,0.00%,8,438,48.63%
MSFT260116P00185000,6/13/2025 2:52 PM,185,0.15,0.10,0.16,0.00,0.00%,7,288,47.71%
MSFT260116P00190000,6/13/2025 2:52 PM,190,0.18,0.11,0.19,0.00,0.00%,6,436,47.31%
MSFT260116P00195000,6/13/2025 2:51 PM,195,0.20,0.10,0.39,0.00,0.00%,5,856,50.20%
MSFT260116P00200000,6/16/2025 3:44 PM,200,0.15,0.15,0.24,0.00,0.00%,25,1.805,46.05%
MSFT260116P00205000,2025-11-06 09:45:00,205,0.29,0.18,0.25,0.00,0.00%,2,252,45.04%
MSFT260116P00210000,6/13/2025 1:11 PM,210,0.27,0.21,0.27,0.00,0.00%,1,440,44.24%
MSFT260116P00215000,2025-12-06 10:12:00,215,0.30,0.24,0.31,0.00,0.00%,1,278,43.80%
MSFT260116P00220000,2025-11-06 13:18:00,220,0.35,0.27,0.33,0.00,0.00%,12,264,42.97%
MSFT260116P00225000,6/17/2025 9:42 AM,225,0.35,0.31,0.37,0.01,2.94%,1,615,42.41%
MSFT260116P00230000,2025-09-06 09:30:00,230,0.59,0.33,0.42,0.00,0.00%,1,1.171,41.94%
MSFT260116P00235000,2025-09-06 12:30:00,235,0.65,0.38,0.46,0.00,0.00%,1,645,41.31%
MSFT260116P00240000,6/16/2025 3:34 PM,240,0.47,0.42,0.50,0.00,0.00%,1,2.06,40.65%
MSFT260116P00245000,2025-03-06 12:14:00,245,0.76,0.49,0.55,0.00,0.00%,2,763,40.06%
MSFT260116P00250000,6/16/2025 3:45 PM,250,0.54,0.55,0.61,0.00,0.00%,20,1.262,39.55%
MSFT260116P00255000,2025-10-06 13:45:00,255,0.78,0.61,0.67,0.00,0.00%,1,703,38.98%
MSFT260116P00260000,6/16/2025 2:00 PM,260,0.66,0.68,0.74,0.00,0.00%,7,2.19,38.45%
