date,y_true,y_pred
2022-09-29,0.1573911180792568,0.5374889393912266
2022-09-30,0.055765190105136586,0.5374889393912266
2022-10-03,-0.011425365892002506,0.5374889393912266
2022-10-04,-0.6399462527466592,0.5216948788592904
2022-10-05,-0.6908535377878253,0.5216948788592904
2022-10-06,-0.5605633654218196,0.5216948788592904
2022-10-07,1.9037605319599902,0.5216948788592904
2022-10-10,2.418722408038013,0.5216948788592904
2022-10-11,3.857087920134321,0.5374889393912266
2022-10-12,3.735879097365799,0.5374889393912266
2022-10-13,0.5735988722024823,0.5374889393912266
2022-10-14,5.230721585016944,0.5374889393912266
2022-10-17,3.1245743030802764,0.5374889393912266
2022-10-18,2.0382737125742216,0.5374889393912266
2022-10-19,0.35815898707401755,0.5374889393912266
2022-10-20,-1.4329140551497055,0.5374889393912266
2022-10-21,-2.609629629098354,0.5374889393912266
2022-10-24,-3.0682403872869797,0.4712914392026864
2022-10-25,-3.652219424080794,0.443890954568867
2022-10-26,-4.177627181495026,0.4712914392026864
2022-10-27,0.6395888566043033,0.5374889393912266
2022-10-28,-1.3963307916241896,0.1786634605759921
2022-10-31,-1.2096982601310493,0.4280968940369309
2022-11-01,-0.09181186669948484,0.4280968940369309
2022-11-02,1.008017618224356,0.5216948788592904
2022-11-03,2.91828425727013,0.5216948788592904
2022-11-04,3.1201044257877646,0.5216948788592904
2022-11-07,2.309138454738604,0.5216948788592904
2022-11-08,2.686461388740737,0.5216948788592904
2022-11-09,4.000854832003325,0.5216948788592904
2022-11-10,0.24695761346451997,0.3818826994870348
2022-11-11,-1.1113045640554868,0.4554973786707503
2022-11-14,-1.5018687803084703,0.4554973786707503
2022-11-15,-0.4179677504417049,0.4554973786707503
2022-11-16,-0.09999834146388425,0.4554973786707503
2022-11-17,-0.6016814865098863,0.4280968940369309
2022-11-18,-0.9662482816602747,0.4280968940369309
2022-11-21,-1.0852410153061844,0.4554973786707503
2022-11-22,-1.9655117926706904,0.4554973786707503
2022-11-23,-1.7894100683963807,0.4280968940369309
2022-11-25,-1.2793793764963457,0.4554973786707503
2022-11-28,0.05870771658197117,0.5216948788592904
2022-11-29,1.0955189919735613,0.5216948788592904
2022-11-30,-1.12217812945751,0.3377668276534777
2022-12-01,-2.834690142379131,0.4554973786707503
2022-12-02,-3.3660457582421954,0.4554973786707503
2022-12-05,-3.901827989883823,0.5216948788592904
2022-12-06,-2.8642835946308285,0.5216948788592904
2022-12-07,-1.4643150716746798,0.5216948788592904
2022-12-08,-2.784706701671477,0.5216948788592904
2022-12-09,-2.8839542855291604,0.5216948788592904
2022-12-12,-5.751951716427893,0.5508360615249113
2022-12-13,-8.02952743562326,0.5698528107912821
2022-12-14,-5.529751363551726,0.5698528107912821
2022-12-15,-2.420374542841962,0.5374889393912266
2022-12-16,-3.551770317102074,0.5374889393912266
2022-12-19,-2.2993538502389312,0.5374889393912266
2022-12-20,-2.8124910281112454,0.5374889393912266
2022-12-21,-2.11489989963871,0.5374889393912266
2022-12-22,-0.7635178349614101,0.5374889393912266
2022-12-23,-0.41776053234648985,0.5374889393912266
2022-12-27,1.2840238019306807,0.5374889393912266
2022-12-28,2.7450412463707994,0.631057833867815
2022-12-29,1.7962233586242953,0.5374889393912266
2022-12-30,2.4697938786810467,0.5698528107912821
2023-01-03,4.0041976332289275,0.631057833867815
2023-01-04,3.431260776873378,0.631057833867815
2023-01-05,4.923861406081072,0.631057833867815
2023-01-06,3.938984199617657,0.4493923987913067
2023-01-09,4.219650420987931,0.5374889393912266
2023-01-10,3.8330305294592217,0.5374889393912266
2023-01-11,3.431080539867129,0.5374889393912266
2023-01-12,4.157921457661568,0.5374889393912266
2023-01-13,2.7392741302500974,0.5374889393912266
2023-01-17,2.7543067331711932,0.5374889393912266
2023-01-18,3.8351570916112268,0.5374889393912266
2023-01-19,5.813519764517182,0.5374889393912266
2023-01-20,6.072261182567107,0.5374889393912266
2023-01-23,3.7584161280111443,0.5374889393912266
2023-01-24,4.338898430350818,0.5374889393912266
2023-01-25,3.8277514232796643,0.5698528107912821
2023-01-26,2.6038246436190664,0.5698528107912821
2023-01-27,2.0290837983868077,0.6257917850515587
2023-01-30,4.493356831597424,0.6257917850515587
2023-01-31,3.8734470289803498,0.6257917850515587
2023-02-01,4.248082200580233,0.6257917850515587
2023-02-02,1.480112757573039,0.7952978869878456
2023-02-03,-0.7845112233182462,0.8171271630983268
2023-02-06,-1.3550814798543755,0.7235435902265474
2023-02-07,-2.6434667089641315,0.8613127992327824
2023-02-08,-1.0229385967602564,0.7235435902265474
2023-02-09,-1.7418659237739331,0.6624101060169716
2023-02-10,-1.392073101047636,0.7235435902265474
2023-02-13,-2.8469403382974914,0.7025850609499252
2023-02-14,-3.4808177930756194,0.6624101060169716
2023-02-15,-4.096153045216839,0.554449284469011
2023-02-16,-1.1341296445278874,0.596093293802598
2023-02-17,0.5303751123551239,0.6257917850515587
2023-02-21,1.224741600506976,0.6257917850515587
2023-02-22,1.6029916412396994,0.6257917850515587
2023-02-23,0.4871199803561292,0.6257917850515587
