date,y_true,y_pred,residual
2022-10-11 22:00:00,0.03990169148474787,0.0594927656691913,-0.019591074184443433
2022-10-12 22:00:00,0.0027973984194697987,0.03087659994129794,-0.02807920152182814
2022-10-13 22:00:00,0.0642433877727997,0.08550885362877625,-0.02126546585597655
2022-10-16 22:00:00,0.04943473070711324,0.042439545506871026,0.006995185200242213
2022-10-17 22:00:00,0.059756521739130486,0.05059484596392573,0.009161675775204756
2022-10-18 22:00:00,0.038162102043653334,0.06541105187035706,-0.027248949826703728
2022-10-19 22:00:00,0.009833321710021714,0.08763772068166215,-0.07780439897164043
2022-10-20 22:00:00,0.0575134107421742,0.0373812842066349,0.0201321265355393
2022-10-23 22:00:00,0.026028772164603753,0.00573042622684788,0.020298345937755872
2022-10-24 22:00:00,-0.011093606406721745,-0.055928240172404664,0.04483463376568292
2022-10-25 22:00:00,-0.028925343153665795,-0.04930977879541809,0.020384435641752296
2022-10-26 22:00:00,-0.04088397790055265,-0.011572982269719121,-0.029310995630833527
2022-10-27 22:00:00,-0.11146783100038538,-0.15611540869073035,0.04464757769034497
2022-10-30 23:00:00,-0.09403938959175695,-0.13984265399816062,0.04580326440640367
2022-10-31 23:00:00,-0.07401261201460341,-0.11475343354213671,0.040740821527533305
2022-11-01 23:00:00,-0.07005447148865751,-0.061276448609824466,-0.008778022878833044
2022-11-02 23:00:00,0.05753168202764991,0.014316763013105152,0.04321491901454476
2022-11-03 23:00:00,0.08180372886255238,0.057101996009164435,0.024701732853387948
2022-11-06 23:00:00,0.06737690757270376,0.06527353815827179,0.0021033694144319687
2022-11-07 23:00:00,0.0755555555555556,0.07849453787647036,-0.0029389823209147597
2022-11-08 23:00:00,0.10321049899903612,0.15286741174377771,-0.0496569127447416
2022-11-09 23:00:00,0.026213658337305157,0.02523195851435907,0.0009816998229460853
2022-11-10 23:00:00,0.010621242484969873,-0.0023948272880208975,0.01301606977299077
2022-11-13 23:00:00,-0.001820879417318677,0.010598002110618948,-0.012418881527937626
2022-11-14 23:00:00,0.0009330845107973218,-0.011456973500881672,0.012390058011678994
2022-11-15 23:00:00,0.01532361045769215,-0.01133089597366162,0.02665450643135377
2022-11-16 23:00:00,-0.017316878980891626,-0.020781016760841254,0.0034641377799496283
2022-11-17 23:00:00,-0.046731442924185296,-0.02768077557506955,-0.019050667349115747
2022-11-20 23:00:00,-0.04621309370988447,-0.0012955076429145337,-0.04491758606696993
2022-11-21 23:00:00,-0.01431615394859509,-0.02821267156416263,0.013896517615567542
2022-11-22 23:00:00,-0.018269676308995786,-0.04874966960206843,0.030479993293072646
2022-11-24 23:00:00,-0.0020255215718048003,-0.031464052194307215,0.029438530622502415
2022-11-27 23:00:00,0.016710581056718965,0.010365803515652005,0.00634477754106696
2022-11-28 23:00:00,0.01232556492172554,0.049807155946261825,-0.037481591024536284
2022-11-29 23:00:00,-0.047895696818212596,-0.011055908687771142,-0.036839788130441455
2022-11-30 23:00:00,-0.03816330658755307,-0.02257309610119296,-0.015590210486360109
2022-12-01 23:00:00,-0.03822474798728104,-0.03097682033297042,-0.007247927654310617
2022-12-04 23:00:00,-0.014594557730341573,-0.03413644608759621,0.019541888357254636
2022-12-05 23:00:00,0.01791337205234056,-0.008917753846486472,0.02683112589882703
2022-12-06 23:00:00,0.016106144458635008,0.007908283608835569,0.008197860849799439
2022-12-07 23:00:00,-0.04311251314405895,-0.024223383935652067,-0.018889129208406883
2022-12-08 23:00:00,-0.05381260551491285,-0.02737670543270195,-0.0264359000822109
2022-12-11 23:00:00,-0.08388123745587928,-0.06868893609168512,-0.015192301364194152
2022-12-12 23:00:00,-0.09053413074860783,-0.09947834699338728,0.008944216244779452
2022-12-13 23:00:00,-0.054186160184344856,-0.09877374441224276,0.04458758422789791
2022-12-14 23:00:00,-0.031282051282051304,-0.04776604018775339,0.016483988905702088
2022-12-15 23:00:00,-0.01970113746189861,-0.02649307337233524,0.006791935910436631
2022-12-18 23:00:00,-0.017677721538112867,-0.007974793478539483,-0.009702928059573384
2022-12-19 23:00:00,-0.0473167044595616,-0.02107882197132851,-0.02623788248823309
2022-12-20 23:00:00,-0.04311554078995916,-0.06538494503593144,0.022269404245972277
2022-12-21 23:00:00,-0.017393934810557288,-0.05188584170986628,0.03449190689930899
2022-12-22 23:00:00,-0.051494008797209334,-0.05395451845346877,0.0024605096562594353
2022-12-26 23:00:00,-0.028224255940936693,-0.037167638722086185,0.008943382781149492
2022-12-27 23:00:00,-0.008092668993970209,0.012031411843775455,-0.020124080837745664
2022-12-28 23:00:00,7.715454054468829e-05,-0.002541763556489227,0.0026189180970339152
2022-12-29 23:00:00,0.001693219425844772,-0.004588466971776669,0.006281686397621441
2023-01-02 23:00:00,0.04525465739186063,0.05749916540589742,-0.012244508014036787
2023-01-08 23:00:00,0.04448713023434503,0.06641463793090725,-0.021927507696562223
2023-01-09 23:00:00,0.034269104260690186,0.07089520700863372,-0.036626102747943534
2023-01-10 23:00:00,0.013334332159712359,0.057860656099525745,-0.044526323939813386
2023-01-11 23:00:00,0.033430777303050885,0.06882562262546967,-0.03539484532241878
2023-01-12 23:00:00,0.04712080736123503,0.06920544942391628,-0.02208464206268125
2023-01-16 23:00:00,0.04847726938355157,0.07107325320265136,-0.022595983819099788
2023-01-17 23:00:00,0.049182752754973746,0.08956728942695244,-0.040384536671978694
2023-01-18 23:00:00,0.06424188659717589,0.10268979061011957,-0.03844790401294368
2023-01-19 23:00:00,0.05846086893450364,0.08074085525428554,-0.022279986319781897
2023-01-22 23:00:00,0.013393806250442841,0.04950522827812938,-0.03611142202768654
2023-01-23 23:00:00,0.012348277555602305,0.04740309850927778,-0.03505482095367547
2023-01-24 23:00:00,0.02516565628084022,0.06379648207154656,-0.03863082579070634
2023-01-25 23:00:00,0.04765212559044163,0.060835251362626505,-0.013183125772184875
